   Compiling tokmd v1.9.0 (/app/crates/tokmd)
test w70_export_csv_paths_use_forward_slashes ... ok
test w70_export_csv_twice_identical ... ok
test w70_empty_dir_determinism ... ok
test w70_cross_format_row_count_consistency ... ok
test w70_export_json_keys_alphabetically_ordered ... ok
test w70_export_json_paths_use_forward_slashes ... ok
test w70_export_json_determinism ... ok
test w70_export_jsonl_keys_sorted ... ok
test w70_export_jsonl_paths_use_forward_slashes ... ok
test w70_lang_json_keys_alphabetically_ordered ... ok
test w70_lang_json_no_random_values ... ok
test w70_export_jsonl_twice_identical ... ok
test w70_lang_rows_sorted_desc_code_then_name ... ok
test w70_lang_md_determinism ... ok
test w70_lang_tsv_no_timestamp_leakage ... ok
test w70_mixed_languages_sorted_correctly ... ok
test w70_mixed_languages_module_determinism ... ok
test w70_module_json_keys_alphabetically_ordered ... ok
test w70_module_json_paths_use_forward_slashes ... ok
test w70_module_md_no_timestamp_leakage ... ok
test w70_mixed_languages_determinism ... ok
test w70_module_json_twice_identical ... ok
test w70_module_rows_sorted_desc_code_then_name ... ok
test w70_nested_dirs_export_sort_stable ... ok
test w70_module_tsv_determinism ... ok
test w70_nested_dirs_export_determinism ... ok
test w70_nested_dirs_forward_slashes_in_module_names ... ok
test w70_unicode_filenames_forward_slashes ... ok
test w70_nested_dirs_module_determinism ... ok
test w70_single_file_determinism ... ok
test w70_lang_json_10_runs_identical ... ok
test w70_unicode_filenames_stable_export ... ok
test w70_unicode_filenames_lang_determinism ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

     Running tests/diff_deep_w77.rs (target/debug/deps/diff_deep_w77-0cb7578ccab12906)

running 22 tests
test diff_changed_counts_negative_shrink ... ok
test diff_changed_counts_positive_growth ... ok
test diff_added_language_totals_reflect_addition ... ok
test diff_added_language_appears_with_positive_delta ... ok
test diff_invalid_json_file_fails ... ok
test diff_from_files_via_positional_args ... ok
test diff_from_directory_loads_lang_json ... ok
test diff_json_diff_row_fields_complete ... ok
test diff_md_color_never_has_no_ansi ... ok
test diff_json_output_has_required_envelope_fields ... ok
test diff_md_compact_produces_summary_table ... ok
test diff_md_output_contains_header_and_table ... ok
test diff_missing_both_args_fails ... ok
test diff_mixed_changes_across_languages ... ok
test diff_only_from_no_to_fails ... ok
test diff_removed_language_appears_with_negative_delta ... ok
test diff_from_live_runs ... ok
test diff_removed_language_totals_reflect_removal ... ok
test diff_nonexistent_file_fails ... ok
test diff_same_receipt_each_row_delta_is_zero ... ok
test diff_same_receipt_json_all_deltas_zero ... ok
test diff_schema_version_matches_types_constant ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/diff_w71.rs (target/debug/deps/diff_w71-891d5373a3cce479)

running 24 tests
test diff_color_never_no_ansi ... ok
test diff_compact_mode_excludes_language_breakdown ... ok
test diff_color_always_emits_ansi_escapes ... ok
test diff_completely_different_languages ... ok
test diff_from_to_json_produces_valid_receipt ... ok
test diff_from_to_md_produces_markdown ... ok
test diff_empty_receipts_produces_zero_totals ... ok
test diff_from_empty_to_populated ... ok
test diff_identical_receipts_json_zero_deltas ... ok
test diff_json_has_from_source_and_to_source ... ok
test diff_identical_receipts_md_has_header ... ok
test diff_json_diff_rows_have_all_metric_fields ... ok
test diff_missing_both_args_fails ... ok
test diff_language_removed_shows_negative_delta ... ok
test diff_language_added_shows_positive_delta ... ok
test diff_json_totals_have_all_metric_fields ... ok
test diff_missing_from_fails ... ok
test diff_multi_language_md_mentions_language_movement ... ok
test diff_multi_language_growth ... ok
test diff_positional_args_work ... ok
test diff_single_positional_arg_fails ... ok
test diff_positional_json_format ... ok
test diff_via_directory_resolves_to_lang_json ... ok
test diff_via_receipt_json_resolves_to_sibling_lang_json ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/docs.rs (target/debug/deps/docs-a8917acc45b45d23)

running 13 tests
test recipe_ci_workflow_snippet ... ok
test recipe_default_map ... ok
test recipe_export_map_jsonl ... ok
test recipe_export_full_json ... ok
test recipe_generate_baseline ... ok
test recipe_badge_generation ... ok
test recipe_handoff_bundle ... ok
test recipe_module_summary_markdown ... ok
test recipe_gate_with_baseline ... ok
test recipe_simple_lang_summary ... ok
test recipe_sensor_json ... ok
test recipe_tools_export_schemas ... ok
test recipe_analyze_presets ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/docs_sync_w72.rs (target/debug/deps/docs_sync_w72-d23eb738702d48f6)

running 16 tests
test completions_subcommand_help_works ... ok
test badge_subcommand_help_works ... ok
test context_subcommand_help_works ... ok
test analyze_subcommand_help_works ... ok
test every_help_subcommand_is_in_readme ... ok
test every_help_subcommand_is_in_reference_cli ... ok
test export_subcommand_help_works ... ok
test gate_subcommand_help_works ... ok
test help_output_contains_usage_line ... ok
test help_output_has_about_text ... ok
test help_output_mentions_all_documented_subcommands ... ok
test init_subcommand_help_works ... ok
test lang_subcommand_help_works ... ok
test tools_subcommand_help_works ... ok
test version_output_matches_cargo_toml ... ok
test module_subcommand_help_works ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/e2e_extended.rs (target/debug/deps/e2e_extended-dfecef7357835b19)

running 36 tests
test completions_bash_generates_output ... ok
test completions_elvish_generates_output ... ok
test completions_fish_generates_output ... ok
test completions_powershell_generates_output ... ok
test completions_zsh_generates_output ... ok
test default_invocation_runs_successfully_with_output ... ok
test badge_outputs_svg ... ok
test analyze_receipt_json_has_derived ... ok
test export_format_csv_has_header_and_rows ... ok
test export_csv_uses_commas_not_tabs ... ok
test deterministic_lang_json_output ... ok
test deterministic_module_json_output ... ok
test export_format_json_produces_valid_json ... ok
test help_flag_shows_help_text ... ok
test init_print_generates_tokeignore_template ... ok
test export_format_jsonl_produces_valid_jsonl ... ok
test lang_children_collapse_works ... ok
test lang_files_flag_accepted ... ok
test lang_children_separate_works ... ok
test lang_format_json_produces_valid_json ... ok
test lang_help_shows_subcommand_help ... ok
test lang_format_tsv_contains_tabs ... ok
test lang_json_has_schema_version ... ok
test lang_produces_markdown_output ... ok
test lang_top_limits_output_rows ... ok
test lang_with_explicit_path_works ... ok
test module_format_json_produces_valid_json ... ok
test module_format_tsv_contains_tabs ... ok
test nonexistent_subcommand_fails ... ok
test module_json_has_schema_version ... ok
test module_produces_output ... ok
test tools_format_anthropic_produces_valid_json ... ok
test tools_default_produces_json_schema ... ok
test run_produces_artifacts ... ok
test version_flag_shows_semver ... ok
test tools_format_openai_produces_valid_json ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/edge_cases_cli_w50.rs (target/debug/deps/edge_cases_cli_w50-4e83b7d3216cc6b6)

running 11 tests
test cli_lang_help_mentions_format ... ok
test cli_invalid_format_fails ... ok
test cli_help_contains_expected_sections ... ok
test cli_nonexistent_path_fails ... ok
test cli_export_min_code_max ... ok
test cli_module_depth_zero ... ok
test cli_no_arguments_defaults_to_lang ... ok
test cli_version_is_nonempty ... ok
test cli_very_long_path_argument ... ok
test cli_top_with_format_json ... ok
test cli_top_zero_shows_all ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/error_handling.rs (target/debug/deps/error_handling-5adec6b6349db208)

running 16 tests
test badge_invalid_preset_fails ... ok
test diff_missing_args_fails ... ok
test analyze_invalid_preset_fails ... ok
test analyze_invalid_format_fails ... ok
test export_invalid_format_fails ... ok
test diff_nonexistent_files_fails ... ok
test gate_nonexistent_receipt_file_fails ... ok
test export_empty_directory_succeeds_with_meta_only ... ok
test lang_invalid_children_mode_fails ... ok
test lang_empty_directory_succeeds_with_zero_totals ... ok
test lang_invalid_format_fails ... ok
test module_invalid_format_fails ... ok
test unknown_flag_fails ... ok
test unknown_subcommand_fails ... ok
test module_empty_directory_succeeds_with_zero_totals ... ok
test gate_missing_receipt_arg_fails ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s

     Running tests/error_handling_w70.rs (target/debug/deps/error_handling_w70-71b1147390a27aa7)

running 25 tests
test context_nonexistent_path_fails ... ok
test analyze_invalid_preset_bogus_produces_stderr_error ... ok
test badge_with_invalid_metric_fails ... ok
test analyze_nonexistent_path_fails_with_nonzero_exit ... ok
test error_messages_go_to_stderr_for_nonexistent_path ... ok
test diff_missing_required_args_fails ... ok
test error_messages_go_to_stderr_for_unknown_subcommand ... ok
test error_messages_go_to_stderr_not_stdout_for_invalid_format ... ok
test exit_code_is_nonzero_for_invalid_subcommand ... ok
test export_invalid_format_parquet_produces_stderr_error ... ok
test export_nonexistent_path_fails_with_nonzero_exit ... ok
test export_with_conflicting_invalid_format_fails ... ok
test gate_with_nonexistent_receipt_file_fails ... ok
test lang_invalid_format_yaml_produces_stderr_error ... ok
test lang_top_flag_with_non_numeric_value_fails ... ok
test lang_nonexistent_path_fails_with_nonzero_exit ... ok
test lang_top_flag_with_negative_value_fails ... ok
test module_depth_flag_with_non_numeric_value_fails ... ok
test module_invalid_format_xml_produces_stderr_error ... ok
test module_nonexistent_path_fails_with_nonzero_exit ... ok
test multiple_invalid_flags_still_produces_error ... ok
test run_nonexistent_path_fails_with_nonzero_exit ... ok
test lang_with_empty_exclude_flag_does_not_crash ... ok
test unknown_subcommand_fails_with_stderr ... ok
test gate_with_nonexistent_policy_file_fails ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/feature_gate_cli_w53.rs (target/debug/deps/feature_gate_cli_w53-0b27681a3ad6d31d)

running 16 tests
test analyze_help_text_mentions_preset ... ok
test analyze_receipt_json_has_schema_version ... ok
test analyze_receipt_json_has_status_field ... ok
test analyze_with_unknown_preset_shows_error ... ok
test analyze_receipt_json_has_tool_field ... ok
test analyze_receipt_json_has_warnings_field ... ok
test cockpit_help_mentions_base_and_head ... ok
test export_help_text_exits_successfully ... ok
test help_text_exits_successfully ... ok
test help_text_mentions_analyze ... ok
test lang_help_text_exits_successfully ... ok
test module_help_text_exits_successfully ... ok
test export_json_produces_valid_json ... ok
test version_flag_exits_successfully ... ok
test module_json_output_has_schema_version ... ok
test lang_json_output_has_schema_version ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/feature_gates_w71.rs (target/debug/deps/feature_gates_w71-2d4bc05d3863bfde)

running 14 tests
test analyze_deep_json_tool_name ... ok
test analyze_deep_includes_available_features ... ok
test analyze_deep_json_has_schema_and_derived ... ok
test analyze_help_lists_preset_values ... ok
test analyze_help_mentions_format_option ... ok
test analyze_help_mentions_git_flag ... ok
test analyze_invalid_preset_fails ... ok
test analyze_deep_no_git_flag_suppresses_git ... ok
test analyze_health_json_has_warnings ... ok
test analyze_receipt_always_succeeds ... ok
test analyze_receipt_json_includes_status_field ... ok
test analyze_receipt_json_includes_warnings_array ... ok
