   Compiling insta v1.47.0
running 20 tests
test all_analysis_presets_serialize_lowercase ... ok
test invalid_toml_syntax_is_err ... ok
test negative_usize_field_is_err ... ok
test parse_analyze_section ... ok
test gate_rule_negate_defaults_false ... ok
test full_config_toml_roundtrip ... ok
test parse_badge_section ... ok
test parse_context_section ... ok
test parse_export_section ... ok
test parse_gate_ratchet_rules ... ok
test parse_minimal_toml ... ok
test parse_gate_section_with_rules ... ok
test parse_module_section ... ok
test parse_scan_section ... ok
test scan_config_default_all_none ... ok
test unknown_section_is_silently_ignored ... ok
test parse_view_profiles ... ok
test view_profile_fields_all_optional ... ok
test toml_config_default_all_sections_empty ... ok
test wrong_type_for_field_is_err ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w43.rs (target/debug/deps/deep_w43-bd2be4b6fc293a70)

running 43 tests
test cli_lang_args_default_all_none ... ok
test cockpit_format_default_json ... ok
test color_mode_default_auto ... ok
test context_strategy_default_greedy ... ok
test context_output_default_list ... ok
test diff_format_default_md ... ok
test diff_range_mode_uses_kebab_case ... ok
test badge_metric_serde_roundtrip ... ok
test diff_range_mode_serde_roundtrip ... ok
test analysis_preset_all_variants_roundtrip ... ok
test gate_format_default_text ... ok
test global_args_default_booleans_false ... ok
test global_args_default_excluded_empty ... ok
test global_args_default_verbose_zero ... ok
test global_args_default_config_is_auto ... ok
test global_args_conversion_drops_verbose_and_no_progress ... ok
test global_args_to_scan_options_owned_conversion ... ok
test global_args_to_scan_options_ref_conversion ... ok
test handoff_preset_default_risk ... ok
test handoff_preset_uses_kebab_case ... ok
test import_granularity_serde_roundtrip ... ok
test init_profile_serde_roundtrip ... ok
test near_dup_scope_serde_roundtrip ... ok
test profile_default_all_none ... ok
test sensor_format_serde_roundtrip ... ok
test shell_enum_serde_roundtrip ... ok
test toml_config_from_missing_file_is_error ... ok
test toml_config_invalid_toml_is_error ... ok
test toml_config_empty_string_all_defaults ... ok
test toml_config_module_section_parses ... ok
test toml_config_scan_section_parses ... ok
test toml_config_analyze_section_all_fields ... ok
test toml_config_from_file_reads ... ok
test toml_config_view_profiles_multiple ... ok
test user_config_default_empty ... ok
test user_config_profiles_btreemap_sorted ... ok
test toml_gate_ratchet_rules_parse ... ok
test user_config_repos_btreemap_sorted ... ok
test toml_gate_inline_rules_parse ... ok
test user_config_serde_roundtrip_multiple_profiles ... ok
test view_profile_default_all_none ... ok
test value_metric_default_code ... ok
test view_profile_full_serde_roundtrip ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w66.rs (target/debug/deps/deep_w66-ae5fedbedafd18b2)

running 21 tests
test global_args_default_values ... ok
test parse_empty_string ... ok
test parse_badge_section ... ok
test parse_export_section ... ok
test parse_analyze_section ... ok
test parse_context_section ... ok
test parse_module_section ... ok
test parse_only_scan_section ... ok
test parse_scan_section_full ... ok
test parse_gate_section_with_inline_rules ... ok
test parse_view_profiles ... ok
test profile_default_all_none ... ok
test profile_serde_roundtrip ... ok
test toml_config_default_all_none ... ok
test toml_config_serde_roundtrip ... ok
test toml_config_from_file ... ok
test user_config_default_empty ... ok
test view_profile_default_all_none ... ok
test user_config_serde_roundtrip_with_profiles ... ok
test properties::profile_serde_roundtrip_prop ... ok
test properties::toml_parse_deterministic ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/determinism.rs (target/debug/deps/determinism-059f073b07dd6290)

running 1 test
test test_user_config_determinism ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/edge_cases.rs (target/debug/deps/edge_cases-f81f8859c7dd2dc5)

running 29 tests
test cli_parsing::baseline_subcommand_parses_with_defaults ... ok
test cli_parsing::cockpit_subcommand_with_sensor_mode ... ok
test cli_parsing::analyze_subcommand_with_near_dup_options ... ok
test cli_parsing::context_subcommand_with_advanced_options ... ok
test cli_parsing::gate_subcommand_parses_with_defaults ... ok
test cli_parsing::gate_subcommand_with_all_options ... ok
test cli_parsing::handoff_subcommand_parses_with_defaults ... ok
test newer_enum_roundtrips::cockpit_format_roundtrip ... ok
test cli_parsing::handoff_subcommand_with_custom_flags ... ok
test newer_enum_roundtrips::color_mode_roundtrip ... ok
test newer_enum_roundtrips::context_strategy_roundtrip ... ok
test newer_enum_roundtrips::context_output_roundtrip ... ok
test newer_enum_roundtrips::diff_format_roundtrip ... ok
test newer_enum_roundtrips::diff_range_mode_roundtrip ... ok
test newer_enum_roundtrips::gate_format_roundtrip ... ok
test newer_enum_roundtrips::near_dup_scope_roundtrip ... ok
test newer_enum_roundtrips::newer_enums_use_kebab_case ... ok
test newer_enum_roundtrips::handoff_preset_roundtrip ... ok
test newer_enum_roundtrips::sensor_format_roundtrip ... ok
test cli_parsing::sensor_subcommand_with_custom_refs ... ok
test cli_parsing::sensor_subcommand_parses_with_defaults ... ok
test newer_enum_roundtrips::value_metric_roundtrip ... ok
test toml_gate_config::gate_config_defaults_are_none_when_absent ... ok
test toml_gate_config::gate_config_with_both_allow_missing_true ... ok
test toml_gate_config::gate_config_with_preset_and_policy ... ok
test toml_gate_config::gate_config_with_allow_missing_baseline ... ok
test view_profile_coverage::view_profile_default_is_all_none ... ok
test view_profile_coverage::view_profile_json_roundtrip_with_all_fields ... ok
test view_profile_coverage::view_profile_with_all_fields_set ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/error_boundary.rs (target/debug/deps/error_boundary-31f419bba8613cfb)

running 19 tests
test empty_string_parses_to_defaults ... ok
test from_file_malformed_content_returns_invalid_data ... ok
test from_file_nonexistent_returns_io_error ... ok
test analyze_window_boolean_instead_of_number ... ok
test export_min_code_string_instead_of_number ... ok
test gate_rule_missing_required_name_field ... ok
test gate_rule_missing_required_pointer_field ... ok
test malformed_toml_duplicate_key ... ok
test malformed_toml_invalid_utf8_sequence ... ok
test malformed_toml_missing_closing_bracket ... ok
test malformed_toml_bare_value ... ok
test module_depth_negative_number ... ok
test module_depth_float_instead_of_int ... ok
test partial_config_only_scan_section ... ok
test scan_hidden_wrong_type_string_instead_of_bool ... ok
test scan_exclude_wrong_type_string_instead_of_array ... ok
test unknown_nested_field_is_silently_accepted ... ok
test unknown_top_level_field_is_silently_accepted ... ok
test whitespace_only_parses_to_defaults ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/error_cases.rs (target/debug/deps/error_cases-da0060e454a57b76)

running 26 tests
test from_file_nonexistent_path_returns_error ... ok
test parse_duplicate_table_headers ... ok
test parse_completely_invalid_toml ... ok
test parse_empty_string_succeeds ... ok
test parse_empty_view_profiles ... ok
test parse_empty_exclude_list ... ok
test parse_extra_section_is_ignored ... ok
test parse_export_config ... ok
test from_file_valid_config_round_trips ... ok
test parse_full_config_all_sections ... ok
test parse_invalid_value_type ... ok
test parse_invalid_nested_type ... ok
test parse_gate_config ... ok
test parse_minimal_scan_config ... ok
test parse_module_config ... ok
test parse_negative_depth_is_type_error ... ok
test parse_only_comments_succeeds ... ok
test parse_only_whitespace_succeeds ... ok
test parse_unicode_in_string_values ... ok
test parse_unclosed_bracket ... ok
test parse_unknown_nested_key_is_ignored ... ok
test parse_unknown_top_level_key_is_ignored ... ok
test parse_scan_with_exclude_patterns ... ok
test parse_zero_values ... ok
test parse_view_profiles ... ok
test parse_very_large_depth_value ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/error_edge_w73.rs (target/debug/deps/error_edge_w73-d7bd32446892032f)

running 16 tests
test from_file_nonexistent_path_returns_io_error ... ok
test from_file_directory_instead_of_file_returns_error ... ok
test parse_empty_string_returns_all_defaults ... ok
test from_file_empty_file_returns_all_defaults ... ok
test parse_completely_invalid_toml_returns_error ... ok
test parse_toml_with_duplicate_keys_returns_error ... ok
test parse_toml_with_invalid_nesting_returns_error ... ok
test parse_toml_with_unclosed_bracket_returns_error ... ok
test parse_all_sections_explicitly_empty ... ok
test parse_full_config_roundtrip ... ok
test parse_toml_with_extra_nested_table_in_known_section ... ok
test parse_toml_with_unknown_top_level_section_succeeds ... ok
test profile_deserialize_null_values ... ok
test parse_toml_with_unknown_field_in_known_section_succeeds ... ok
test parse_toml_with_wrong_value_type_returns_error ... ok
test user_config_profile_with_all_none_fields ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/error_handling.rs (target/debug/deps/error_handling-37865f6701612d9c)

running 23 tests
test profile_empty_json_object_all_none ... ok
test profile_invalid_files_type_returns_error ... ok
test profile_invalid_module_roots_type_returns_error ... ok
test profile_invalid_redact_variant_returns_error ... ok
test profile_invalid_top_type_returns_error ... ok
test redact_mode_invalid_string_returns_error ... ok
test profile_negative_top_returns_error ... ok
test redact_mode_valid_variants_roundtrip ... ok
test toml_config_from_file_nonexistent_path_returns_error ... ok
test toml_config_malformed_toml_returns_error ... ok
test toml_config_empty_string_parses_to_defaults ... ok
test toml_config_wrong_type_for_gate_fail_fast_returns_error ... ok
test toml_config_wrong_type_for_export_min_code_returns_error ... ok
test toml_config_unknown_keys_are_accepted_by_default ... ok
test toml_config_wrong_type_for_module_depth_returns_error ... ok
test user_config_empty_json_object_requires_fields ... ok
test toml_config_wrong_type_for_scan_hidden_returns_error ... ok
test user_config_malformed_json_returns_error ... ok
test user_config_profile_with_invalid_nested_field ... ok
test user_config_with_empty_maps_succeeds ... ok
test user_config_repos_wrong_value_type ... ok
test user_config_wrong_type_for_profiles_returns_error ... ok
test user_config_wrong_type_for_repos_returns_error ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/properties.rs (target/debug/deps/properties-1f91f95cecb2f427)

running 22 tests
test analysis_preset_roundtrip ... ok
test analysis_format_roundtrip ... ok
test badge_metric_roundtrip ... ok
test analysis_preset_kebab_case ... ok
test child_include_mode_roundtrip ... ok
test cockpit_format_display ... ok
test children_mode_roundtrip ... ok
test cockpit_format_serde_rt ... ok
test config_mode_roundtrip ... ok
test config_mode_serde_roundtrip ... ok
test handoff_preset_debug ... ok
test export_format_roundtrip ... ok
test handoff_preset_serde_rt ... ok
test import_granularity_roundtrip ... ok
test init_profile_roundtrip ... ok
test redact_mode_roundtrip ... ok
test redact_mode_kebab_case ... ok
test shell_roundtrip ... ok
test table_format_kebab_case ... ok
test table_format_roundtrip ... ok
test unknown_table_format_fails ... ok
test unknown_analysis_preset_fails ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/proptest_deep.rs (target/debug/deps/proptest_deep-7e12694c2d440495)

running 20 tests
test all_init_profiles_lowercase ... ok
test all_export_formats_lowercase ... ok
test all_badge_metrics_lowercase ... ok
test all_shells_lowercase ... ok
test badge_metric_double_rt ... ok
test analysis_preset_double_rt ... ok
test child_include_mode_double_rt ... ok
